stage,category,path,description,exists,size_bytes
15.10,doc,docs/STAGE15_10_MUJOCO_TORQUE_SMOKE_POLICY_COMPARISON.md,stage documentation,True,1981
15.11,doc,docs/STAGE15_11_STAGE15_SUMMARY_REPORT.md,stage documentation,True,1349
15.1,doc,docs/STAGE15_1_ROS2_CPP_TESTING.md,stage documentation,True,2847
15.2,doc,docs/STAGE15_2_CONTACT_FORCE_QP_CPP.md,stage documentation,True,3101
15.3,doc,docs/STAGE15_3_CONTACT_FORCE_CANDIDATE_ROLLOUT.md,stage documentation,True,3394
15.4,doc,docs/STAGE15_4_PINOCCHIO_JACOBIAN_CANDIDATE_ROLLOUT.md,stage documentation,True,3112
15.5,doc,docs/STAGE15_5_MODEL_READINESS_AUDIT.md,stage documentation,True,2113
15.6,doc,docs/STAGE15_6_REAL_MODEL_JACOBIAN_CANDIDATE_ROLLOUT.md,stage documentation,True,2796
15.7,doc,docs/STAGE15_7_MUJOCO_CANDIDATE_COMPATIBILITY_AUDIT.md,stage documentation,True,2281
15.8,doc,docs/STAGE15_8_MUJOCO_TORQUE_SMOKE_TEST.md,stage documentation,True,2261
15.9,doc,docs/STAGE15_9_MUJOCO_JTF_CANDIDATE_INJECTION.md,stage documentation,True,2297
15.11,doc,docs/STAGE15_UPGRADE_SUMMARY.md,stage documentation,True,3848
16.1,doc,docs/STAGE16_1_PUBLIC_DOCS_SYNC.md,stage documentation,True,279
15.10,result,results/logs_sample/stage15_10_mujoco_torque_smoke_policy_comparison.csv,tabular validation or rollout result,True,5946
15.10,log,results/logs_sample/stage15_10_mujoco_torque_smoke_policy_comparison.log,captured terminal validation log,True,2525
15.10,result,results/logs_sample/stage15_10_mujoco_torque_smoke_policy_comparison_summary.json,machine-readable summary,True,2181
15.10,result,results/logs_sample/stage15_10_mujoco_torque_smoke_policy_comparison_validation.csv,tabular validation or rollout result,True,1529
15.10,result,results/logs_sample/stage15_10_mujoco_torque_smoke_policy_comparison_validation_summary.json,machine-readable summary,True,4742
15.11,result,results/logs_sample/stage15_11_stage15_summary_report.csv,tabular validation or rollout result,True,3303
15.11,result,results/logs_sample/stage15_11_stage15_summary_report.json,machine-readable report,True,8340
15.11,log,results/logs_sample/stage15_11_stage15_summary_report.log,captured terminal validation log,True,1469
15.11,result,results/logs_sample/stage15_11_stage15_summary_report_validation.csv,tabular validation or rollout result,True,783
15.11,result,results/logs_sample/stage15_11_stage15_summary_report_validation_summary.json,machine-readable summary,True,1810
15.1,log,results/logs_sample/stage15_1_ros2_cpp_controller_test.log,captured terminal validation log,True,4596
15.2,log,results/logs_sample/stage15_2_contact_force_qp_cpp_test.log,captured terminal validation log,True,7475
15.3,result,results/logs_sample/stage15_3_contact_force_candidate_rollout.csv,tabular validation or rollout result,True,1379112
15.3,log,results/logs_sample/stage15_3_contact_force_candidate_rollout.log,captured terminal validation log,True,4239
15.3,result,results/logs_sample/stage15_3_contact_force_candidate_rollout_summary.json,machine-readable summary,True,2620
15.3,result,results/logs_sample/stage15_3_contact_force_candidate_rollout_validation.csv,tabular validation or rollout result,True,54139
15.3,result,results/logs_sample/stage15_3_contact_force_candidate_rollout_validation_summary.json,machine-readable summary,True,1369
15.4,result,results/logs_sample/stage15_4_pinocchio_jacobian_candidate_rollout.csv,tabular validation or rollout result,True,1445180
15.4,log,results/logs_sample/stage15_4_pinocchio_jacobian_candidate_rollout.log,captured terminal validation log,True,4771
15.4,result,results/logs_sample/stage15_4_pinocchio_jacobian_candidate_rollout_summary.json,machine-readable summary,True,3082
15.4,result,results/logs_sample/stage15_4_pinocchio_jacobian_candidate_rollout_validation.csv,tabular validation or rollout result,True,54139
15.4,result,results/logs_sample/stage15_4_pinocchio_jacobian_candidate_rollout_validation_summary.json,machine-readable summary,True,1415
15.5,result,results/logs_sample/stage15_5_model_readiness_audit.json,machine-readable report,True,12972
15.5,log,results/logs_sample/stage15_5_model_readiness_audit.log,captured terminal validation log,True,1389
15.5,result,results/logs_sample/stage15_5_model_readiness_audit_inventory.csv,tabular validation or rollout result,True,402
15.5,result,results/logs_sample/stage15_5_model_readiness_audit_validation.csv,tabular validation or rollout result,True,769
15.5,result,results/logs_sample/stage15_5_model_readiness_audit_validation_summary.json,machine-readable summary,True,1905
15.6,result,results/logs_sample/stage15_6_real_model_jacobian_candidate_rollout.csv,tabular validation or rollout result,True,18058
15.6,log,results/logs_sample/stage15_6_real_model_jacobian_candidate_rollout.log,captured terminal validation log,True,1854
15.6,result,results/logs_sample/stage15_6_real_model_jacobian_candidate_rollout_summary.json,machine-readable summary,True,2161
15.6,result,results/logs_sample/stage15_6_real_model_jacobian_candidate_rollout_validation.csv,tabular validation or rollout result,True,1022
15.6,result,results/logs_sample/stage15_6_real_model_jacobian_candidate_rollout_validation_summary.json,machine-readable summary,True,2375
15.7,result,results/logs_sample/stage15_7_mujoco_candidate_compatibility_audit.csv,tabular validation or rollout result,True,3060
15.7,log,results/logs_sample/stage15_7_mujoco_candidate_compatibility_audit.log,captured terminal validation log,True,1750
15.7,result,results/logs_sample/stage15_7_mujoco_candidate_compatibility_audit_summary.json,machine-readable summary,True,7114
15.7,result,results/logs_sample/stage15_7_mujoco_candidate_compatibility_audit_validation.csv,tabular validation or rollout result,True,1009
